[2025-10-05 21:46:20,230][root][INFO] - Configuration: experiment:
  data_path: ../data
  checkpoint_dir: ../checkpoints
  models:
  - derits
  row_fraction: 1.0
  num_targets: 424
  filter_features: false
  optuna:
    direction: minimize
    n_trials: 2
    n_jobs: 2
model:
  model_type: default
  model_class: default
  trainer_class: default
  params:
    input_size: 1672
    output_size: 424
    input_len: 64
    output_len: 5
    batch_size: 16
    hidden_size: 128
    num_layers: 2
    dropout: 0.1
    epochs: 10
    patience: 5
    channels: 64
    blocks: 3
    kernel_size: 5
    num_conv_layers: 2
    tcn_kernel: 3
    decom_kernel_size: 25
    top_k_modes: 5
    nhead: 8
    dim_feedforward: 512
    weight_decay: 0.001
    scheduler_patience: 5
    scheduler_factor: 0.5
    clip_grad_norm: 1.0
    partially_finite_target: false
  lr: 0.001
  optimizer: AdamW
  lr_policy: constant

[2025-10-05 21:46:20,231][root][INFO] - Set random seed to 42 for reproducibility.
[2025-10-05 21:46:20,231][root][INFO] - CUDA version: 12.1
[2025-10-05 21:46:20,269][root][INFO] - Device count: 1
[2025-10-05 21:46:20,270][root][INFO] - Device name: NVIDIA GeForce RTX 4060 Laptop GPU
[2025-10-05 21:46:20,362][root][INFO] - Loading train.csv from ../data/train.csv
[2025-10-05 21:46:20,438][root][INFO] - Loading train_labels.csv from ../data/train_labels.csv
[2025-10-05 21:46:20,547][root][INFO] - Loading target_pairs.csv from ../data/target_pairs.csv
[2025-10-05 21:46:20,678][root][INFO] - X_full NaNs after imputation: 0
[2025-10-05 21:46:20,678][root][INFO] - Y_full NaNs before imputation: 0
[2025-10-05 21:46:20,680][root][INFO] - Y_full NaNs after imputation: 0
[2025-10-05 21:46:20,680][root][INFO] - X_full feature count: 1671
[2025-10-05 21:46:20,687][root][INFO] - Data loaded: X_full_np shape=(1917, 1671), Y_full_np shape=(1917, 424)
[2025-10-05 21:46:20,688][root][INFO] - Raw data shapes: X=(1917, 1671), Y=(1917, 424)
[2025-10-05 21:46:20,688][root][INFO] - Sample batch shapes: X=(64, 1671), Y=(64, 424)
[2025-10-05 21:46:21,907][root][INFO] - WindowDataset created: Xw shape=(1785, 128, 1671), Yw shape=(1785, 5, 424), invalid_windows: 0
[2025-10-05 21:46:21,990][root][INFO] - WindowDataset created: Xw shape=(1785, 128, 1671), Yw shape=(1785, 5, 424), invalid_windows: 0
[2025-10-05 21:46:23,913][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:23,915][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,132][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,132][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,337][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,337][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,494][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,561][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,685][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,778][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,848][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:24,979][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,049][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,176][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,240][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,371][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,439][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,569][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,606][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,788][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:25,796][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,007][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,008][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,199][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,229][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,321][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,449][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,492][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,667][root][WARNING] - Non-finite loss encountered; skipping batch.
[2025-10-05 21:46:26,674][root][WARNING] - Non-finite loss encountered; skipping batch.
